Cód_IBGE,Município,Sigla UF,Região,Mês/Ano,Vítimas
2310258,Paraipaba,CE,NORDESTE,dez.-20,2
2310308,Parambu,CE,NORDESTE,dez.-20,1
2310407,Paramoti,CE,NORDESTE,dez.-20,0
2310506,Pedra Branca,CE,NORDESTE,dez.-20,0
2310605,Penaforte,CE,NORDESTE,dez.-20,0
2310704,Pentecoste,CE,NORDESTE,dez.-20,1
2310803,Pereiro,CE,NORDESTE,dez.-20,0
2310852,Pindoretama,CE,NORDESTE,dez.-20,0
2310902,Piquet Carneiro,CE,NORDESTE,dez.-20,0
2310951,Pires Ferreira,CE,NORDESTE,dez.-20,0
2311009,Poranga,CE,NORDESTE,dez.-20,0
2311108,Porteiras,CE,NORDESTE,dez.-20,0
2311207,Potengi,CE,NORDESTE,dez.-20,0
2311231,Potiretama,CE,NORDESTE,dez.-20,0
2311264,Quiterianópolis,CE,NORDESTE,dez.-20,0
2311306,Quixadá,CE,NORDESTE,dez.-20,0
2311355,Quixelô,CE,NORDESTE,dez.-20,0
2311405,Quixeramobim,CE,NORDESTE,dez.-20,2
2311504,Quixeré,CE,NORDESTE,dez.-20,3
2311603,Redenção,CE,NORDESTE,dez.-20,1
2311702,Reriutaba,CE,NORDESTE,dez.-20,1
2311801,Russas,CE,NORDESTE,dez.-20,4
2311900,Saboeiro,CE,NORDESTE,dez.-20,0
2311959,Salitre,CE,NORDESTE,dez.-20,0
2312205,Santa Quitéria,CE,NORDESTE,dez.-20,2
2312007,Santana Do Acaraú,CE,NORDESTE,dez.-20,0
2312106,Santana Do Cariri,CE,NORDESTE,dez.-20,0
2312700,Senador Pompeu,CE,NORDESTE,dez.-20,1
2312809,Senador Sá,CE,NORDESTE,dez.-20,0
2312908,Sobral,CE,NORDESTE,dez.-20,9
2313005,Solonópole,CE,NORDESTE,dez.-20,1
2312304,São Benedito,CE,NORDESTE,dez.-20,1
2312403,São Gonçalo Do Amarante,CE,NORDESTE,dez.-20,5
2312502,São João Do Jaguaribe,CE,NORDESTE,dez.-20,5
2312601,São Luís Do Curu,CE,NORDESTE,dez.-20,1
2313104,Tabuleiro Do Norte,CE,NORDESTE,dez.-20,3
2313203,Tamboril,CE,NORDESTE,dez.-20,0
2313252,Tarrafas,CE,NORDESTE,dez.-20,0
2313302,Tauá,CE,NORDESTE,dez.-20,0
2313351,Tejuçuoca,CE,NORDESTE,dez.-20,0
2313401,Tianguá,CE,NORDESTE,dez.-20,3
2313500,Trairi,CE,NORDESTE,dez.-20,0
2313559,Tururu,CE,NORDESTE,dez.-20,0
2313609,Ubajara,CE,NORDESTE,dez.-20,0
2313708,Umari,CE,NORDESTE,dez.-20,0
2313757,Umirim,CE,NORDESTE,dez.-20,2
2313807,Uruburetama,CE,NORDESTE,dez.-20,2
2313906,Uruoca,CE,NORDESTE,dez.-20,0
2313955,Varjota,CE,NORDESTE,dez.-20,1
2314102,Viçosa Do Ceará,CE,NORDESTE,dez.-20,4
2314003,Várzea Alegre,CE,NORDESTE,dez.-20,2
2300101,Abaiara,CE,NORDESTE,jan.-21,0
2300150,Acarape,CE,NORDESTE,jan.-21,0
2300200,Acaraú,CE,NORDESTE,jan.-21,2
2300309,Acopiara,CE,NORDESTE,jan.-21,0
2300408,Aiuaba,CE,NORDESTE,jan.-21,0
2300507,Alcântaras,CE,NORDESTE,jan.-21,0
2300606,Altaneira,CE,NORDESTE,jan.-21,0
2300705,Alto Santo,CE,NORDESTE,jan.-21,0
2300754,Amontada,CE,NORDESTE,jan.-21,1
2300804,Antonina Do Norte,CE,NORDESTE,jan.-21,0
2300903,Apuiarés,CE,NORDESTE,jan.-21,0
2301000,Aquiraz,CE,NORDESTE,jan.-21,11
2301109,Aracati,CE,NORDESTE,jan.-21,3
2301208,Aracoiaba,CE,NORDESTE,jan.-21,2
2301257,Ararendá,CE,NORDESTE,jan.-21,1
2301307,Araripe,CE,NORDESTE,jan.-21,1
2301406,Aratuba,CE,NORDESTE,jan.-21,2
2301505,Arneiroz,CE,NORDESTE,jan.-21,0
2301604,Assaré,CE,NORDESTE,jan.-21,1
2301703,Aurora,CE,NORDESTE,jan.-21,0
2301802,Baixio,CE,NORDESTE,jan.-21,0
2301851,Banabuiú,CE,NORDESTE,jan.-21,0
2301901,Barbalha,CE,NORDESTE,jan.-21,0
2301950,Barreira,CE,NORDESTE,jan.-21,1
2302008,Barro,CE,NORDESTE,jan.-21,0
2302057,Barroquinha,CE,NORDESTE,jan.-21,0
2302107,Baturité,CE,NORDESTE,jan.-21,2
2302206,Beberibe,CE,NORDESTE,jan.-21,1
2302305,Bela Cruz,CE,NORDESTE,jan.-21,0
2302404,Boa Viagem,CE,NORDESTE,jan.-21,1
2302503,Brejo Santo,CE,NORDESTE,jan.-21,1
2302602,Camocim,CE,NORDESTE,jan.-21,1
2302701,Campos Sales,CE,NORDESTE,jan.-21,0
2302800,Canindé,CE,NORDESTE,jan.-21,2
2302909,Capistrano,CE,NORDESTE,jan.-21,0
2303006,Caridade,CE,NORDESTE,jan.-21,0
2303204,Caririaçu,CE,NORDESTE,jan.-21,0
2303105,Cariré,CE,NORDESTE,jan.-21,3
2303303,Cariús,CE,NORDESTE,jan.-21,0
2303402,Carnaubal,CE,NORDESTE,jan.-21,0
2303501,Cascavel,CE,NORDESTE,jan.-21,4
2303600,Catarina,CE,NORDESTE,jan.-21,0
2303659,Catunda,CE,NORDESTE,jan.-21,0
2303709,Caucaia,CE,NORDESTE,jan.-21,19
2303808,Cedro,CE,NORDESTE,jan.-21,1
2303907,Chaval,CE,NORDESTE,jan.-21,0
2303956,Chorozinho,CE,NORDESTE,jan.-21,2
2303931,Choró,CE,NORDESTE,jan.-21,0
2304004,Coreaú,CE,NORDESTE,jan.-21,1
2304103,Crateús,CE,NORDESTE,jan.-21,0
2304202,Crato,CE,NORDESTE,jan.-21,5
2304236,Croatá,CE,NORDESTE,jan.-21,0
2304251,Cruz,CE,NORDESTE,jan.-21,2
2304269,Deputado Irapuan Pinheiro,CE,NORDESTE,jan.-21,0
2304277,Ereré,CE,NORDESTE,jan.-21,0
2304285,Eusébio,CE,NORDESTE,jan.-21,3
2304301,Farias Brito,CE,NORDESTE,jan.-21,0
2304350,Forquilha,CE,NORDESTE,jan.-21,5
2304400,Fortaleza,CE,NORDESTE,jan.-21,90
2304459,Fortim,CE,NORDESTE,jan.-21,0
2304509,Frecheirinha,CE,NORDESTE,jan.-21,1
2304608,General Sampaio,CE,NORDESTE,jan.-21,1
2304707,Granja,CE,NORDESTE,jan.-21,0
2304806,Granjeiro,CE,NORDESTE,jan.-21,0
2304657,Graça,CE,NORDESTE,jan.-21,1
2304905,Groaíras,CE,NORDESTE,jan.-21,0
2304954,Guaiúba,CE,NORDESTE,jan.-21,2
2305001,Guaraciaba Do Norte,CE,NORDESTE,jan.-21,0
2305100,Guaramiranga,CE,NORDESTE,jan.-21,0
2305209,Hidrolândia,CE,NORDESTE,jan.-21,0
2305233,Horizonte,CE,NORDESTE,jan.-21,6
2305266,Ibaretama,CE,NORDESTE,jan.-21,0
2305308,Ibiapina,CE,NORDESTE,jan.-21,0
2305332,Ibicuitinga,CE,NORDESTE,jan.-21,1
2305357,Icapuí,CE,NORDESTE,jan.-21,1
2305407,Icó,CE,NORDESTE,jan.-21,1
2305506,Iguatu,CE,NORDESTE,jan.-21,5
2305605,Independência,CE,NORDESTE,jan.-21,1
2305654,Ipaporanga,CE,NORDESTE,jan.-21,0
2305704,Ipaumirim,CE,NORDESTE,jan.-21,0
2305803,Ipu,CE,NORDESTE,jan.-21,0
2305902,Ipueiras,CE,NORDESTE,jan.-21,0
2306009,Iracema,CE,NORDESTE,jan.-21,0
2306108,Irauçuba,CE,NORDESTE,jan.-21,0
2306256,Itaitinga,CE,NORDESTE,jan.-21,8
2306207,Itaiçaba,CE,NORDESTE,jan.-21,0
2306306,Itapajé,CE,NORDESTE,jan.-21,1
2306405,Itapipoca,CE,NORDESTE,jan.-21,0
2306504,Itapiúna,CE,NORDESTE,jan.-21,0
2306553,Itarema,CE,NORDESTE,jan.-21,1
2306603,Itatira,CE,NORDESTE,jan.-21,0
2306702,Jaguaretama,CE,NORDESTE,jan.-21,1
2306801,Jaguaribara,CE,NORDESTE,jan.-21,0
2306900,Jaguaribe,CE,NORDESTE,jan.-21,0
2307007,Jaguaruana,CE,NORDESTE,jan.-21,2
2307106,Jardim,CE,NORDESTE,jan.-21,1
2307205,Jati,CE,NORDESTE,jan.-21,1
2307254,Jijoca De Jericoacoara,CE,NORDESTE,jan.-21,0
2307304,Juazeiro Do Norte,CE,NORDESTE,jan.-21,10
2307403,Jucás,CE,NORDESTE,jan.-21,2
2307502,Lavras Da Mangabeira,CE,NORDESTE,jan.-21,1
2307601,Limoeiro Do Norte,CE,NORDESTE,jan.-21,3
2307635,Madalena,CE,NORDESTE,jan.-21,0
2307650,Maracanaú,CE,NORDESTE,jan.-21,16
2307700,Maranguape,CE,NORDESTE,jan.-21,3
2307809,Marco,CE,NORDESTE,jan.-21,0
2307908,Martinópole,CE,NORDESTE,jan.-21,0
2308005,Massapê,CE,NORDESTE,jan.-21,0
2308104,Mauriti,CE,NORDESTE,jan.-21,0
2308203,Meruoca,CE,NORDESTE,jan.-21,0
2308302,Milagres,CE,NORDESTE,jan.-21,0
2308351,Milhã,CE,NORDESTE,jan.-21,0
2308377,Miraíma,CE,NORDESTE,jan.-21,0
2308401,Missão Velha,CE,NORDESTE,jan.-21,2
2308500,Mombaça,CE,NORDESTE,jan.-21,0
2308609,Monsenhor Tabosa,CE,NORDESTE,jan.-21,0
2308708,Morada Nova,CE,NORDESTE,jan.-21,4
2308807,Moraújo,CE,NORDESTE,jan.-21,0
2308906,Morrinhos,CE,NORDESTE,jan.-21,0
2309003,Mucambo,CE,NORDESTE,jan.-21,1
2309102,Mulungu,CE,NORDESTE,jan.-21,0
2309201,Nova Olinda,CE,NORDESTE,jan.-21,1
2309300,Nova Russas,CE,NORDESTE,jan.-21,1
2309409,Novo Oriente,CE,NORDESTE,jan.-21,0
2309458,Ocara,CE,NORDESTE,jan.-21,0
2309508,Orós,CE,NORDESTE,jan.-21,0
2309607,Pacajus,CE,NORDESTE,jan.-21,8
2309706,Pacatuba,CE,NORDESTE,jan.-21,4
2309805,Pacoti,CE,NORDESTE,jan.-21,0
2309904,Pacujá,CE,NORDESTE,jan.-21,0
2310001,Palhano,CE,NORDESTE,jan.-21,0
2310100,Palmácia,CE,NORDESTE,jan.-21,0
2310209,Paracuru,CE,NORDESTE,jan.-21,0
2310258,Paraipaba,CE,NORDESTE,jan.-21,3
2310308,Parambu,CE,NORDESTE,jan.-21,0
2310407,Paramoti,CE,NORDESTE,jan.-21,0
2310506,Pedra Branca,CE,NORDESTE,jan.-21,0
2310605,Penaforte,CE,NORDESTE,jan.-21,0
2310704,Pentecoste,CE,NORDESTE,jan.-21,1
2310803,Pereiro,CE,NORDESTE,jan.-21,0
2310852,Pindoretama,CE,NORDESTE,jan.-21,0
2310902,Piquet Carneiro,CE,NORDESTE,jan.-21,0
2310951,Pires Ferreira,CE,NORDESTE,jan.-21,0
2311009,Poranga,CE,NORDESTE,jan.-21,0
2311108,Porteiras,CE,NORDESTE,jan.-21,0
2311207,Potengi,CE,NORDESTE,jan.-21,0
2311231,Potiretama,CE,NORDESTE,jan.-21,0
2311264,Quiterianópolis,CE,NORDESTE,jan.-21,0
2311306,Quixadá,CE,NORDESTE,jan.-21,4
2311355,Quixelô,CE,NORDESTE,jan.-21,1
2311405,Quixeramobim,CE,NORDESTE,jan.-21,0
2311504,Quixeré,CE,NORDESTE,jan.-21,2
2311603,Redenção,CE,NORDESTE,jan.-21,2
2311702,Reriutaba,CE,NORDESTE,jan.-21,0
2311801,Russas,CE,NORDESTE,jan.-21,0
2311900,Saboeiro,CE,NORDESTE,jan.-21,0
2311959,Salitre,CE,NORDESTE,jan.-21,0
2312205,Santa Quitéria,CE,NORDESTE,jan.-21,0
2312007,Santana Do Acaraú,CE,NORDESTE,jan.-21,1
2312106,Santana Do Cariri,CE,NORDESTE,jan.-21,0
2312700,Senador Pompeu,CE,NORDESTE,jan.-21,0
2312809,Senador Sá,CE,NORDESTE,jan.-21,0
2312908,Sobral,CE,NORDESTE,jan.-21,10
2313005,Solonópole,CE,NORDESTE,jan.-21,0
2312304,São Benedito,CE,NORDESTE,jan.-21,2
2312403,São Gonçalo Do Amarante,CE,NORDESTE,jan.-21,1
2312502,São João Do Jaguaribe,CE,NORDESTE,jan.-21,2
2312601,São Luís Do Curu,CE,NORDESTE,jan.-21,1
2313104,Tabuleiro Do Norte,CE,NORDESTE,jan.-21,1
2313203,Tamboril,CE,NORDESTE,jan.-21,0
2313252,Tarrafas,CE,NORDESTE,jan.-21,0
2313302,Tauá,CE,NORDESTE,jan.-21,0
2313351,Tejuçuoca,CE,NORDESTE,jan.-21,4
2313401,Tianguá,CE,NORDESTE,jan.-21,1
2313500,Trairi,CE,NORDESTE,jan.-21,0
2313559,Tururu,CE,NORDESTE,jan.-21,0
2313609,Ubajara,CE,NORDESTE,jan.-21,1
2313708,Umari,CE,NORDESTE,jan.-21,0
2313757,Umirim,CE,NORDESTE,jan.-21,0
2313807,Uruburetama,CE,NORDESTE,jan.-21,0
2313906,Uruoca,CE,NORDESTE,jan.-21,0
2313955,Varjota,CE,NORDESTE,jan.-21,0
2314102,Viçosa Do Ceará,CE,NORDESTE,jan.-21,0
2314003,Várzea Alegre,CE,NORDESTE,jan.-21,0
2300101,Abaiara,CE,NORDESTE,fev.-21,0
2300150,Acarape,CE,NORDESTE,fev.-21,1
2300200,Acaraú,CE,NORDESTE,fev.-21,2
2300309,Acopiara,CE,NORDESTE,fev.-21,0
2300408,Aiuaba,CE,NORDESTE,fev.-21,0
2300507,Alcântaras,CE,NORDESTE,fev.-21,0
2300606,Altaneira,CE,NORDESTE,fev.-21,0
2300705,Alto Santo,CE,NORDESTE,fev.-21,1
2300754,Amontada,CE,NORDESTE,fev.-21,0
2300804,Antonina Do Norte,CE,NORDESTE,fev.-21,0
2300903,Apuiarés,CE,NORDESTE,fev.-21,1
2301000,Aquiraz,CE,NORDESTE,fev.-21,4
2301109,Aracati,CE,NORDESTE,fev.-21,0
2301208,Aracoiaba,CE,NORDESTE,fev.-21,1
2301257,Ararendá,CE,NORDESTE,fev.-21,0
2301307,Araripe,CE,NORDESTE,fev.-21,0
2301406,Aratuba,CE,NORDESTE,fev.-21,0
2301505,Arneiroz,CE,NORDESTE,fev.-21,0
2301604,Assaré,CE,NORDESTE,fev.-21,0
2301703,Aurora,CE,NORDESTE,fev.-21,1
2301802,Baixio,CE,NORDESTE,fev.-21,0
2301851,Banabuiú,CE,NORDESTE,fev.-21,1
2301901,Barbalha,CE,NORDESTE,fev.-21,0
2301950,Barreira,CE,NORDESTE,fev.-21,0
2302008,Barro,CE,NORDESTE,fev.-21,1
2302057,Barroquinha,CE,NORDESTE,fev.-21,0
2302107,Baturité,CE,NORDESTE,fev.-21,1
2302206,Beberibe,CE,NORDESTE,fev.-21,3
2302305,Bela Cruz,CE,NORDESTE,fev.-21,0
2302404,Boa Viagem,CE,NORDESTE,fev.-21,0
2302503,Brejo Santo,CE,NORDESTE,fev.-21,0
2302602,Camocim,CE,NORDESTE,fev.-21,1
2302701,Campos Sales,CE,NORDESTE,fev.-21,1
2302800,Canindé,CE,NORDESTE,fev.-21,1
2302909,Capistrano,CE,NORDESTE,fev.-21,0
2303006,Caridade,CE,NORDESTE,fev.-21,0
2303204,Caririaçu,CE,NORDESTE,fev.-21,0
2303105,Cariré,CE,NORDESTE,fev.-21,0
2303303,Cariús,CE,NORDESTE,fev.-21,0
2303402,Carnaubal,CE,NORDESTE,fev.-21,1
2303501,Cascavel,CE,NORDESTE,fev.-21,2
2303600,Catarina,CE,NORDESTE,fev.-21,0
2303659,Catunda,CE,NORDESTE,fev.-21,0
2303709,Caucaia,CE,NORDESTE,fev.-21,21
2303808,Cedro,CE,NORDESTE,fev.-21,0
2303907,Chaval,CE,NORDESTE,fev.-21,0
2303956,Chorozinho,CE,NORDESTE,fev.-21,1
2303931,Choró,CE,NORDESTE,fev.-21,0
2304004,Coreaú,CE,NORDESTE,fev.-21,0
2304103,Crateús,CE,NORDESTE,fev.-21,0
2304202,Crato,CE,NORDESTE,fev.-21,3
2304236,Croatá,CE,NORDESTE,fev.-21,1
2304251,Cruz,CE,NORDESTE,fev.-21,0
2304269,Deputado Irapuan Pinheiro,CE,NORDESTE,fev.-21,0
2304277,Ereré,CE,NORDESTE,fev.-21,1
2304285,Eusébio,CE,NORDESTE,fev.-21,3
2304301,Farias Brito,CE,NORDESTE,fev.-21,0
2304350,Forquilha,CE,NORDESTE,fev.-21,2
2304400,Fortaleza,CE,NORDESTE,fev.-21,72
2304459,Fortim,CE,NORDESTE,fev.-21,0
2304509,Frecheirinha,CE,NORDESTE,fev.-21,1
2304608,General Sampaio,CE,NORDESTE,fev.-21,0
2304707,Granja,CE,NORDESTE,fev.-21,0
2304806,Granjeiro,CE,NORDESTE,fev.-21,0
2304657,Graça,CE,NORDESTE,fev.-21,0
2304905,Groaíras,CE,NORDESTE,fev.-21,1
2304954,Guaiúba,CE,NORDESTE,fev.-21,2
2305001,Guaraciaba Do Norte,CE,NORDESTE,fev.-21,2
2305100,Guaramiranga,CE,NORDESTE,fev.-21,0
2305209,Hidrolândia,CE,NORDESTE,fev.-21,0
2305233,Horizonte,CE,NORDESTE,fev.-21,5
2305266,Ibaretama,CE,NORDESTE,fev.-21,0
2305308,Ibiapina,CE,NORDESTE,fev.-21,0
2305332,Ibicuitinga,CE,NORDESTE,fev.-21,2
2305357,Icapuí,CE,NORDESTE,fev.-21,1
2305407,Icó,CE,NORDESTE,fev.-21,0
2305506,Iguatu,CE,NORDESTE,fev.-21,2
2305605,Independência,CE,NORDESTE,fev.-21,1
2305654,Ipaporanga,CE,NORDESTE,fev.-21,0
2305704,Ipaumirim,CE,NORDESTE,fev.-21,0
2305803,Ipu,CE,NORDESTE,fev.-21,0
2305902,Ipueiras,CE,NORDESTE,fev.-21,0
2306009,Iracema,CE,NORDESTE,fev.-21,0
2306108,Irauçuba,CE,NORDESTE,fev.-21,1
2306256,Itaitinga,CE,NORDESTE,fev.-21,4
2306207,Itaiçaba,CE,NORDESTE,fev.-21,0
2306306,Itapajé,CE,NORDESTE,fev.-21,0
2306405,Itapipoca,CE,NORDESTE,fev.-21,3
2306504,Itapiúna,CE,NORDESTE,fev.-21,1
2306553,Itarema,CE,NORDESTE,fev.-21,1
2306603,Itatira,CE,NORDESTE,fev.-21,1
2306702,Jaguaretama,CE,NORDESTE,fev.-21,0
2306801,Jaguaribara,CE,NORDESTE,fev.-21,0
2306900,Jaguaribe,CE,NORDESTE,fev.-21,0
2307007,Jaguaruana,CE,NORDESTE,fev.-21,1
2307106,Jardim,CE,NORDESTE,fev.-21,0
2307205,Jati,CE,NORDESTE,fev.-21,1
2307254,Jijoca De Jericoacoara,CE,NORDESTE,fev.-21,2
2307304,Juazeiro Do Norte,CE,NORDESTE,fev.-21,5
2307403,Jucás,CE,NORDESTE,fev.-21,1
2307502,Lavras Da Mangabeira,CE,NORDESTE,fev.-21,0
2307601,Limoeiro Do Norte,CE,NORDESTE,fev.-21,0
2307635,Madalena,CE,NORDESTE,fev.-21,0
2307650,Maracanaú,CE,NORDESTE,fev.-21,5
2307700,Maranguape,CE,NORDESTE,fev.-21,3
2307809,Marco,CE,NORDESTE,fev.-21,0
2307908,Martinópole,CE,NORDESTE,fev.-21,0
2308005,Massapê,CE,NORDESTE,fev.-21,1
2308104,Mauriti,CE,NORDESTE,fev.-21,0
2308203,Meruoca,CE,NORDESTE,fev.-21,0
2308302,Milagres,CE,NORDESTE,fev.-21,1
2308351,Milhã,CE,NORDESTE,fev.-21,0
2308377,Miraíma,CE,NORDESTE,fev.-21,0
2308401,Missão Velha,CE,NORDESTE,fev.-21,1
2308500,Mombaça,CE,NORDESTE,fev.-21,1
2308609,Monsenhor Tabosa,CE,NORDESTE,fev.-21,0
2308708,Morada Nova,CE,NORDESTE,fev.-21,2
2308807,Moraújo,CE,NORDESTE,fev.-21,0
2308906,Morrinhos,CE,NORDESTE,fev.-21,0
2309003,Mucambo,CE,NORDESTE,fev.-21,1
2309102,Mulungu,CE,NORDESTE,fev.-21,0
2309201,Nova Olinda,CE,NORDESTE,fev.-21,1
2309300,Nova Russas,CE,NORDESTE,fev.-21,1
2309409,Novo Oriente,CE,NORDESTE,fev.-21,1
2309458,Ocara,CE,NORDESTE,fev.-21,0
2309508,Orós,CE,NORDESTE,fev.-21,1
2309607,Pacajus,CE,NORDESTE,fev.-21,9
2309706,Pacatuba,CE,NORDESTE,fev.-21,7
2309805,Pacoti,CE,NORDESTE,fev.-21,0
2309904,Pacujá,CE,NORDESTE,fev.-21,0
2310001,Palhano,CE,NORDESTE,fev.-21,0
2310100,Palmácia,CE,NORDESTE,fev.-21,0
2310209,Paracuru,CE,NORDESTE,fev.-21,0
2310258,Paraipaba,CE,NORDESTE,fev.-21,1
2310308,Parambu,CE,NORDESTE,fev.-21,0
2310407,Paramoti,CE,NORDESTE,fev.-21,0
2310506,Pedra Branca,CE,NORDESTE,fev.-21,3
2310605,Penaforte,CE,NORDESTE,fev.-21,0
2310704,Pentecoste,CE,NORDESTE,fev.-21,3
2310803,Pereiro,CE,NORDESTE,fev.-21,0
2310852,Pindoretama,CE,NORDESTE,fev.-21,1
2310902,Piquet Carneiro,CE,NORDESTE,fev.-21,0
2310951,Pires Ferreira,CE,NORDESTE,fev.-21,0
2311009,Poranga,CE,NORDESTE,fev.-21,1
2311108,Porteiras,CE,NORDESTE,fev.-21,0
2311207,Potengi,CE,NORDESTE,fev.-21,0
2311231,Potiretama,CE,NORDESTE,fev.-21,0
2311264,Quiterianópolis,CE,NORDESTE,fev.-21,0
2311306,Quixadá,CE,NORDESTE,fev.-21,1
2311355,Quixelô,CE,NORDESTE,fev.-21,0
2311405,Quixeramobim,CE,NORDESTE,fev.-21,1
2311504,Quixeré,CE,NORDESTE,fev.-21,1
2311603,Redenção,CE,NORDESTE,fev.-21,2
2311702,Reriutaba,CE,NORDESTE,fev.-21,0
2311801,Russas,CE,NORDESTE,fev.-21,0
2311900,Saboeiro,CE,NORDESTE,fev.-21,0
2311959,Salitre,CE,NORDESTE,fev.-21,2
2312205,Santa Quitéria,CE,NORDESTE,fev.-21,2
2312007,Santana Do Acaraú,CE,NORDESTE,fev.-21,1
2312106,Santana Do Cariri,CE,NORDESTE,fev.-21,0
2312700,Senador Pompeu,CE,NORDESTE,fev.-21,0
2312809,Senador Sá,CE,NORDESTE,fev.-21,0
2312908,Sobral,CE,NORDESTE,fev.-21,9
2313005,Solonópole,CE,NORDESTE,fev.-21,0
2312304,São Benedito,CE,NORDESTE,fev.-21,2
2312403,São Gonçalo Do Amarante,CE,NORDESTE,fev.-21,2
2312502,São João Do Jaguaribe,CE,NORDESTE,fev.-21,2
2312601,São Luís Do Curu,CE,NORDESTE,fev.-21,0
2313104,Tabuleiro Do Norte,CE,NORDESTE,fev.-21,1
2313203,Tamboril,CE,NORDESTE,fev.-21,0
2313252,Tarrafas,CE,NORDESTE,fev.-21,0
2313302,Tauá,CE,NORDESTE,fev.-21,0
2313351,Tejuçuoca,CE,NORDESTE,fev.-21,0
2313401,Tianguá,CE,NORDESTE,fev.-21,3
2313500,Trairi,CE,NORDESTE,fev.-21,1
2313559,Tururu,CE,NORDESTE,fev.-21,0
2313609,Ubajara,CE,NORDESTE,fev.-21,0
2313708,Umari,CE,NORDESTE,fev.-21,0
2313757,Umirim,CE,NORDESTE,fev.-21,0
2313807,Uruburetama,CE,NORDESTE,fev.-21,1
2313906,Uruoca,CE,NORDESTE,fev.-21,0
2313955,Varjota,CE,NORDESTE,fev.-21,0
2314102,Viçosa Do Ceará,CE,NORDESTE,fev.-21,1
2314003,Várzea Alegre,CE,NORDESTE,fev.-21,0
2300101,Abaiara,CE,NORDESTE,mar.-21,0
2300150,Acarape,CE,NORDESTE,mar.-21,1
2300200,Acaraú,CE,NORDESTE,mar.-21,1
2300309,Acopiara,CE,NORDESTE,mar.-21,1
2300408,Aiuaba,CE,NORDESTE,mar.-21,0
2300507,Alcântaras,CE,NORDESTE,mar.-21,0
2300606,Altaneira,CE,NORDESTE,mar.-21,0
2300705,Alto Santo,CE,NORDESTE,mar.-21,0
2300754,Amontada,CE,NORDESTE,mar.-21,0
2300804,Antonina Do Norte,CE,NORDESTE,mar.-21,0
2300903,Apuiarés,CE,NORDESTE,mar.-21,0
2301000,Aquiraz,CE,NORDESTE,mar.-21,6
2301109,Aracati,CE,NORDESTE,mar.-21,2
2301208,Aracoiaba,CE,NORDESTE,mar.-21,3
2301257,Ararendá,CE,NORDESTE,mar.-21,0
2301307,Araripe,CE,NORDESTE,mar.-21,0
2301406,Aratuba,CE,NORDESTE,mar.-21,1
2301505,Arneiroz,CE,NORDESTE,mar.-21,0
2301604,Assaré,CE,NORDESTE,mar.-21,1
2301703,Aurora,CE,NORDESTE,mar.-21,0
2301802,Baixio,CE,NORDESTE,mar.-21,0
2301851,Banabuiú,CE,NORDESTE,mar.-21,0
2301901,Barbalha,CE,NORDESTE,mar.-21,1
2301950,Barreira,CE,NORDESTE,mar.-21,0
2302008,Barro,CE,NORDESTE,mar.-21,0
2302057,Barroquinha,CE,NORDESTE,mar.-21,0
2302107,Baturité,CE,NORDESTE,mar.-21,2
2302206,Beberibe,CE,NORDESTE,mar.-21,2
2302305,Bela Cruz,CE,NORDESTE,mar.-21,0
2302404,Boa Viagem,CE,NORDESTE,mar.-21,4
2302503,Brejo Santo,CE,NORDESTE,mar.-21,1
2302602,Camocim,CE,NORDESTE,mar.-21,0
2302701,Campos Sales,CE,NORDESTE,mar.-21,1
2302800,Canindé,CE,NORDESTE,mar.-21,2
2302909,Capistrano,CE,NORDESTE,mar.-21,1
2303006,Caridade,CE,NORDESTE,mar.-21,0
2303204,Caririaçu,CE,NORDESTE,mar.-21,0
2303105,Cariré,CE,NORDESTE,mar.-21,0
2303303,Cariús,CE,NORDESTE,mar.-21,0
2303402,Carnaubal,CE,NORDESTE,mar.-21,0
2303501,Cascavel,CE,NORDESTE,mar.-21,6
2303600,Catarina,CE,NORDESTE,mar.-21,0
2303659,Catunda,CE,NORDESTE,mar.-21,0
2303709,Caucaia,CE,NORDESTE,mar.-21,26
2303808,Cedro,CE,NORDESTE,mar.-21,0
2303907,Chaval,CE,NORDESTE,mar.-21,0
2303956,Chorozinho,CE,NORDESTE,mar.-21,2
2303931,Choró,CE,NORDESTE,mar.-21,1
2304004,Coreaú,CE,NORDESTE,mar.-21,0
2304103,Crateús,CE,NORDESTE,mar.-21,1
2304202,Crato,CE,NORDESTE,mar.-21,5
2304236,Croatá,CE,NORDESTE,mar.-21,0
2304251,Cruz,CE,NORDESTE,mar.-21,0
2304269,Deputado Irapuan Pinheiro,CE,NORDESTE,mar.-21,0
2304277,Ereré,CE,NORDESTE,mar.-21,0
2304285,Eusébio,CE,NORDESTE,mar.-21,1
2304301,Farias Brito,CE,NORDESTE,mar.-21,0
2304350,Forquilha,CE,NORDESTE,mar.-21,3
2304400,Fortaleza,CE,NORDESTE,mar.-21,82
2304459,Fortim,CE,NORDESTE,mar.-21,1
2304509,Frecheirinha,CE,NORDESTE,mar.-21,1
2304608,General Sampaio,CE,NORDESTE,mar.-21,0
2304707,Granja,CE,NORDESTE,mar.-21,0
2304806,Granjeiro,CE,NORDESTE,mar.-21,0
2304657,Graça,CE,NORDESTE,mar.-21,0
2304905,Groaíras,CE,NORDESTE,mar.-21,2
2304954,Guaiúba,CE,NORDESTE,mar.-21,2
2305001,Guaraciaba Do Norte,CE,NORDESTE,mar.-21,1
